input_file,si,ti,n
water_netflix.mkv,28.949,7.958,1
water_netflix.mkv,28.871,7.989,2
water_netflix.mkv,28.941,7.967,3
water_netflix.mkv,28.912,7.963,4
water_netflix.mkv,29.004,7.991,5
water_netflix.mkv,29.087,7.997,6
water_netflix.mkv,29.082,8.009,7
water_netflix.mkv,29.088,7.987,8
water_netflix.mkv,29.001,8.038,9
water_netflix.mkv,28.923,8.044,10
water_netflix.mkv,29.067,8.066,11
water_netflix.mkv,28.969,8.083,12
water_netflix.mkv,28.988,8.095,13
water_netflix.mkv,28.841,8.104,14
water_netflix.mkv,28.857,8.153,15
water_netflix.mkv,28.721,8.197,16
water_netflix.mkv,28.715,8.252,17
water_netflix.mkv,28.675,8.278,18
water_netflix.mkv,28.678,8.245,19
water_netflix.mkv,28.505,8.144,20
water_netflix.mkv,28.586,8.08,21
water_netflix.mkv,28.529,8.11,22
water_netflix.mkv,28.487,8.129,23
water_netflix.mkv,28.393,8.123,24
water_netflix.mkv,28.431,8.17,25
water_netflix.mkv,28.245,8.137,26
water_netflix.mkv,28.173,8.073,27
water_netflix.mkv,28.014,8.063,28
water_netflix.mkv,27.953,8.096,29
water_netflix.mkv,27.763,8.077,30
water_netflix.mkv,27.718,8.053,31
water_netflix.mkv,27.597,8.046,32
water_netflix.mkv,27.467,8.026,33
water_netflix.mkv,27.353,7.988,34
water_netflix.mkv,27.226,7.973,35
water_netflix.mkv,27.188,7.944,36
water_netflix.mkv,27.028,7.883,37
water_netflix.mkv,27.0,7.865,38
water_netflix.mkv,26.992,7.876,39
water_netflix.mkv,26.845,7.829,40
water_netflix.mkv,26.852,7.893,41
water_netflix.mkv,26.8,7.925,42
water_netflix.mkv,26.836,8.061,43
water_netflix.mkv,26.786,8.099,44
water_netflix.mkv,26.74,8.079,45
water_netflix.mkv,26.743,7.984,46
water_netflix.mkv,26.78,7.932,47
water_netflix.mkv,26.735,7.872,48
water_netflix.mkv,26.803,7.92,49
water_netflix.mkv,26.764,8.069,50
water_netflix.mkv,26.78,8.127,51
water_netflix.mkv,26.793,8.144,52
water_netflix.mkv,26.802,8.154,53
water_netflix.mkv,26.84,8.248,54
water_netflix.mkv,26.767,8.366,55
water_netflix.mkv,26.803,8.442,56
water_netflix.mkv,26.813,8.437,57
water_netflix.mkv,26.836,8.356,58
water_netflix.mkv,26.831,8.316,59
water_netflix.mkv,26.972,8.226,60
water_netflix.mkv,27.069,8.277,61
water_netflix.mkv,27.146,8.226,62
water_netflix.mkv,27.209,8.212,63
water_netflix.mkv,27.256,8.254,64
water_netflix.mkv,27.409,8.29,65
water_netflix.mkv,27.396,8.349,66
water_netflix.mkv,27.512,8.387,67
water_netflix.mkv,27.551,8.411,68
water_netflix.mkv,27.476,8.528,69
water_netflix.mkv,27.494,8.582,70
water_netflix.mkv,27.582,8.716,71
water_netflix.mkv,27.503,8.855,72
water_netflix.mkv,27.667,8.997,73
water_netflix.mkv,27.888,9.164,74
water_netflix.mkv,27.782,9.133,75
water_netflix.mkv,27.957,9.204,76
water_netflix.mkv,28.038,9.404,77
water_netflix.mkv,28.1,9.704,78
water_netflix.mkv,28.147,9.808,79
water_netflix.mkv,28.285,9.836,80
water_netflix.mkv,28.326,9.95,81
water_netflix.mkv,28.409,9.986,82
water_netflix.mkv,28.25,9.843,83
water_netflix.mkv,28.332,9.805,84
water_netflix.mkv,28.471,9.826,85
water_netflix.mkv,28.578,9.991,86
water_netflix.mkv,28.65,9.965,87
water_netflix.mkv,28.617,9.964,88
water_netflix.mkv,28.773,9.972,89
water_netflix.mkv,28.892,10.04,90
water_netflix.mkv,29.012,10.211,91
water_netflix.mkv,29.068,10.353,92
water_netflix.mkv,29.352,10.504,93
water_netflix.mkv,29.647,10.638,94
water_netflix.mkv,29.684,10.76,95
water_netflix.mkv,29.577,10.825,96
water_netflix.mkv,29.693,10.86,97
water_netflix.mkv,29.996,10.823,98
water_netflix.mkv,30.126,10.802,99
water_netflix.mkv,30.224,10.859,100
water_netflix.mkv,30.227,10.969,101
water_netflix.mkv,30.272,10.967,102
water_netflix.mkv,30.298,10.879,103
water_netflix.mkv,30.437,10.916,104
water_netflix.mkv,30.371,10.774,105
water_netflix.mkv,30.336,10.746,106
water_netflix.mkv,30.175,10.702,107
water_netflix.mkv,30.227,10.586,108
water_netflix.mkv,30.365,10.662,109
water_netflix.mkv,30.29,10.702,110
water_netflix.mkv,30.141,10.642,111
water_netflix.mkv,30.071,10.555,112
water_netflix.mkv,30.072,10.455,113
water_netflix.mkv,29.982,10.424,114
water_netflix.mkv,30.006,10.342,115
water_netflix.mkv,30.117,10.072,116
water_netflix.mkv,30.255,9.984,117
water_netflix.mkv,30.285,10.017,118
water_netflix.mkv,30.363,10.024,119
water_netflix.mkv,30.21,9.985,120
water_netflix.mkv,30.228,9.944,121
water_netflix.mkv,30.205,10.002,122
water_netflix.mkv,30.418,10.127,123
water_netflix.mkv,30.403,10.192,124
water_netflix.mkv,30.443,10.264,125
water_netflix.mkv,30.366,10.322,126
water_netflix.mkv,30.446,10.334,127
water_netflix.mkv,30.6,10.386,128
water_netflix.mkv,30.718,10.392,129
water_netflix.mkv,30.762,10.319,130
water_netflix.mkv,30.632,10.329,131
water_netflix.mkv,30.867,10.393,132
water_netflix.mkv,30.804,10.44,133
water_netflix.mkv,30.984,10.443,134
water_netflix.mkv,30.91,10.417,135
water_netflix.mkv,30.94,10.434,136
water_netflix.mkv,30.865,10.403,137
water_netflix.mkv,30.956,10.415,138
water_netflix.mkv,30.965,10.461,139
water_netflix.mkv,31.038,10.493,140
water_netflix.mkv,31.061,10.624,141
water_netflix.mkv,31.071,10.83,142
water_netflix.mkv,30.95,10.924,143
water_netflix.mkv,31.242,11.055,144
water_netflix.mkv,31.159,11.05,145
water_netflix.mkv,31.255,11.236,146
water_netflix.mkv,31.478,11.473,147
water_netflix.mkv,31.4,11.503,148
water_netflix.mkv,31.628,11.519,149
water_netflix.mkv,31.604,11.59,150
water_netflix.mkv,31.845,11.671,151
water_netflix.mkv,31.883,11.693,152
water_netflix.mkv,31.883,11.753,153
water_netflix.mkv,31.932,11.87,154
water_netflix.mkv,32.014,12.046,155
water_netflix.mkv,31.974,12.126,156
water_netflix.mkv,31.977,11.901,157
water_netflix.mkv,31.83,11.545,158
water_netflix.mkv,31.864,11.351,159
water_netflix.mkv,32.069,11.377,160
water_netflix.mkv,32.045,11.539,161
water_netflix.mkv,32.274,11.669,162
water_netflix.mkv,32.196,11.847,163
water_netflix.mkv,32.196,11.811,164
water_netflix.mkv,32.329,11.803,165
water_netflix.mkv,32.235,11.965,166
water_netflix.mkv,32.345,12.072,167
water_netflix.mkv,32.677,12.177,168
water_netflix.mkv,32.694,12.189,169
water_netflix.mkv,32.75,12.222,170
water_netflix.mkv,32.775,12.097,171
water_netflix.mkv,32.914,12.084,172
water_netflix.mkv,33.136,12.185,173
water_netflix.mkv,33.199,12.257,174
water_netflix.mkv,33.403,12.521,175
water_netflix.mkv,33.506,12.789,176
water_netflix.mkv,33.499,12.933,177
water_netflix.mkv,33.549,13.074,178
water_netflix.mkv,33.932,13.289,179
water_netflix.mkv,34.036,13.503,180
water_netflix.mkv,34.024,13.721,181
water_netflix.mkv,34.157,13.526,182
water_netflix.mkv,34.128,13.422,183
water_netflix.mkv,34.127,13.424,184
water_netflix.mkv,34.088,13.497,185
water_netflix.mkv,34.288,13.451,186
water_netflix.mkv,34.234,13.261,187
water_netflix.mkv,34.236,13.133,188
water_netflix.mkv,34.288,12.961,189
water_netflix.mkv,34.35,12.701,190
water_netflix.mkv,34.49,12.633,191
water_netflix.mkv,34.59,12.797,192
water_netflix.mkv,34.831,12.811,193
water_netflix.mkv,35.138,13.172,194
water_netflix.mkv,35.46,13.367,195
water_netflix.mkv,35.596,13.586,196
water_netflix.mkv,35.882,13.952,197
water_netflix.mkv,36.086,14.279,198
water_netflix.mkv,36.17,14.394,199
water_netflix.mkv,36.262,14.492,200
water_netflix.mkv,36.159,14.742,201
water_netflix.mkv,36.178,14.792,202
water_netflix.mkv,36.077,14.997,203
water_netflix.mkv,36.173,15.095,204
water_netflix.mkv,36.38,15.421,205
water_netflix.mkv,36.371,15.434,206
water_netflix.mkv,36.481,15.252,207
water_netflix.mkv,36.541,15.077,208
water_netflix.mkv,36.782,15.173,209
water_netflix.mkv,36.768,15.045,210
water_netflix.mkv,37.107,15.156,211
water_netflix.mkv,36.834,15.246,212
water_netflix.mkv,36.807,15.255,213
water_netflix.mkv,36.862,15.468,214
water_netflix.mkv,37.21,15.915,215
water_netflix.mkv,37.704,16.381,216
water_netflix.mkv,38.213,16.699,217
water_netflix.mkv,38.432,17.221,218
water_netflix.mkv,38.713,17.728,219
water_netflix.mkv,37.812,17.72,220
water_netflix.mkv,36.765,17.478,221
water_netflix.mkv,35.413,17.107,222
water_netflix.mkv,33.905,16.556,223
water_netflix.mkv,32.505,15.945,224
water_netflix.mkv,31.213,15.23,225
water_netflix.mkv,29.825,14.465,226
water_netflix.mkv,28.681,13.835,227
water_netflix.mkv,27.6,13.208,228
water_netflix.mkv,26.41,12.616,229
water_netflix.mkv,25.462,11.987,230
water_netflix.mkv,24.736,11.294,231
water_netflix.mkv,24.355,10.809,232
water_netflix.mkv,24.13,10.235,233
water_netflix.mkv,24.114,9.902,234
water_netflix.mkv,24.238,9.649,235
water_netflix.mkv,24.713,9.673,236
water_netflix.mkv,25.429,10.178,237
water_netflix.mkv,26.209,10.619,238
water_netflix.mkv,27.302,11.287,239
water_netflix.mkv,28.583,12.101,240
water_netflix.mkv,29.982,13.108,241
water_netflix.mkv,31.553,14.272,242
water_netflix.mkv,33.392,15.946,243
water_netflix.mkv,33.478,17.599,244
