input_file,si,ti,n
Dancers_8s.mkv,10.586,2.467,1
Dancers_8s.mkv,10.555,2.468,2
Dancers_8s.mkv,10.545,2.468,3
Dancers_8s.mkv,10.543,2.469,4
Dancers_8s.mkv,10.558,2.47,5
Dancers_8s.mkv,10.537,2.471,6
Dancers_8s.mkv,10.537,2.473,7
Dancers_8s.mkv,10.55,2.471,8
Dancers_8s.mkv,10.547,2.473,9
Dancers_8s.mkv,10.557,2.471,10
Dancers_8s.mkv,10.551,2.467,11
Dancers_8s.mkv,10.536,2.466,12
Dancers_8s.mkv,10.515,2.472,13
Dancers_8s.mkv,10.535,2.476,14
Dancers_8s.mkv,10.551,2.473,15
Dancers_8s.mkv,10.541,2.471,16
Dancers_8s.mkv,10.535,2.47,17
Dancers_8s.mkv,10.531,2.469,18
Dancers_8s.mkv,10.555,2.471,19
Dancers_8s.mkv,10.524,2.472,20
Dancers_8s.mkv,10.526,2.474,21
Dancers_8s.mkv,10.541,2.475,22
Dancers_8s.mkv,10.544,2.471,23
Dancers_8s.mkv,10.528,2.473,24
Dancers_8s.mkv,10.552,2.475,25
Dancers_8s.mkv,10.549,2.469,26
Dancers_8s.mkv,10.553,2.466,27
Dancers_8s.mkv,10.572,2.464,28
Dancers_8s.mkv,10.554,2.465,29
Dancers_8s.mkv,10.566,2.467,30
Dancers_8s.mkv,10.559,2.468,31
Dancers_8s.mkv,10.553,2.466,32
Dancers_8s.mkv,10.57,2.466,33
Dancers_8s.mkv,10.564,2.469,34
Dancers_8s.mkv,10.548,2.471,35
Dancers_8s.mkv,10.563,2.47,36
Dancers_8s.mkv,10.56,2.468,37
Dancers_8s.mkv,10.558,2.466,38
Dancers_8s.mkv,10.571,2.465,39
Dancers_8s.mkv,10.569,2.469,40
Dancers_8s.mkv,10.562,2.472,41
Dancers_8s.mkv,10.55,2.47,42
Dancers_8s.mkv,10.558,2.473,43
Dancers_8s.mkv,10.546,2.473,44
Dancers_8s.mkv,10.535,2.474,45
Dancers_8s.mkv,10.57,2.475,46
Dancers_8s.mkv,10.561,2.476,47
Dancers_8s.mkv,10.575,2.479,48
Dancers_8s.mkv,10.572,2.481,49
Dancers_8s.mkv,10.57,2.486,50
Dancers_8s.mkv,10.596,2.496,51
Dancers_8s.mkv,10.574,2.511,52
Dancers_8s.mkv,10.57,2.527,53
Dancers_8s.mkv,10.537,2.54,54
Dancers_8s.mkv,10.564,2.561,55
Dancers_8s.mkv,10.565,2.573,56
Dancers_8s.mkv,10.571,2.584,57
Dancers_8s.mkv,10.556,2.595,58
Dancers_8s.mkv,10.591,2.611,59
Dancers_8s.mkv,10.579,2.623,60
Dancers_8s.mkv,10.574,2.636,61
Dancers_8s.mkv,10.572,2.655,62
Dancers_8s.mkv,10.575,2.674,63
Dancers_8s.mkv,10.569,2.693,64
